+====================+===================+===================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                               |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[1]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[7]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[5]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[11]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[23]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[13]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[10]/D        |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[9]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/proc_potential_reg[8]/D         |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_payload_reg[2]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/spike_payload_reg[0]/D          |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[21]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[22]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[17]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[20]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[22]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[21]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[19]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[20]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[18]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[19]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[18]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[17]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[16]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[15]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[14]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[16]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[15]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[13]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[9]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[12]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[11]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[9]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[13]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[12]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[8]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[10]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[10]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[11]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[14]/D    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[8]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[6]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[7]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[5]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[3]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[5]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[4]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[7]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[6]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[4]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[3]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[1]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[2]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[2]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[1]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[1].core_inst/u_neuron_update/saved_spike_excess_reg[0]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/u_neuron_update/saved_spike_excess_reg[0]/D     |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r1_0_63_0_6/RAME/I    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r1_128_191_0_6/RAME/I |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r2_128_191_0_6/RAME/I |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r2_64_127_0_6/RAME/I  |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r2_0_63_0_6/RAME/I    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r2_128_191_0_6/RAMF/I |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r1_0_63_0_6/RAMF/I    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r1_128_191_0_6/RAMB/I |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r2_64_127_0_6/RAMF/I  |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r1_128_191_0_6/RAMF/I |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r2_0_63_0_6/RAMF/I    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r1_0_63_0_6/RAMB/I    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r2_128_191_0_6/RAMB/I |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r2_64_127_0_6/RAMB/I  |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r1_192_255_0_6/RAME/I |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r2_0_63_0_6/RAMB/I    |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r1_64_127_0_6/RAME/I  |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r2_192_255_0_6/RAME/I |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r1_192_255_0_6/RAMF/I |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r2_192_255_0_6/RAMF/I |
| sys_clk            | sys_clk           | u_n3/u_chip/gen_row[0].gen_col[0].tile_inst/gen_core[0].core_inst/ecc_gen.ecc_check_mem_reg_r1_64_127_0_6/RAMF/I  |
+--------------------+-------------------+-------------------------------------------------------------------------------------------------------------------+
